1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
776.86,11.24,776.86,11.24,11.24,346.30,18.68,486.86,486.86,537.93,486.86,537.93,486.86,486.86,27.90,494.29,8.13,8.13,586.13,8.13,1130.21,8.13,8.13,126.07,15.56,27.58,27.58,134.92,27.58,679.00,27.58,27.58,440.90,61.33,16.11,16.11,506.39,16.11,506.39,16.11,16.11,66.70,30.98,11.24,55.82,173.33,97.39,55.82,7.47,56.22
268.29,4.20,268.29,4.20,4.20,93.52,6.12,229.65,219.58,183.39,219.58,183.39,219.58,219.58,40.80,221.49,14.97,4.90,307.10,4.90,869.26,4.90,4.90,121.45,6.81,24.31,14.23,126.31,14.23,688.47,14.23,14.23,217.34,32.53,14.23,4.15,254.21,4.15,254.21,4.15,4.15,83.02,7.99,14.28,153.14,176.39,112.53,153.14,45.76,237.11
100.90,5.94,100.90,5.94,5.94,24.17,7.16,153.85,123.58,375.61,123.58,375.61,123.58,123.58,28.00,124.80,36.06,5.79,173.63,5.79,778.32,5.79,5.79,67.88,7.01,63.18,32.91,70.82,32.91,675.51,32.91,32.91,104.62,76.72,32.91,2.64,141.71,2.64,141.71,2.64,2.64,52.45,5.08,36.21,218.34,484.61,25.73,218.34,14.96,220.84
132.24,21.63,132.24,4.31,4.31,41.02,5.47,168.69,168.69,163.09,168.69,163.09,151.37,151.37,25.39,152.53,23.23,23.23,174.21,23.23,867.17,5.91,5.91,49.25,7.07,37.15,37.15,42.36,37.15,735.32,19.83,19.83,116.81,46.04,19.83,19.83,168.38,19.83,168.38,2.51,2.51,50.41,4.83,21.63,220.22,291.59,109.80,220.22,21.04,222.07
355.01,23.81,355.01,23.81,23.81,140.34,3.54,109.11,109.11,311.72,109.11,311.72,109.11,109.11,63.17,88.85,29.79,29.79,421.19,29.79,814.67,29.79,29.79,331.60,9.53,40.98,40.98,393.22,40.98,786.70,40.98,40.98,330.76,48.35,20.61,20.61,149.27,20.61,149.27,20.61,20.61,127.24,0.46,23.81,376.03,267.29,413.92,376.03,17.34,377.15
287.47,2.80,287.47,2.80,2.80,42.82,4.63,288.02,288.02,383.86,288.02,383.86,288.02,288.02,33.75,289.86,4.96,4.96,563.54,4.96,1072.61,4.96,4.96,251.47,6.80,6.27,6.27,304.26,6.27,813.34,6.27,6.27,141.79,13.87,3.98,3.98,312.79,3.98,312.79,3.98,3.98,65.23,7.66,2.80,89.41,354.47,204.84,89.41,63.67,90.80
218.62,5.04,218.62,5.04,5.04,80.55,6.25,138.90,138.90,218.19,138.90,218.19,138.90,138.90,18.16,140.11,5.81,5.81,257.03,5.81,1020.54,5.81,5.81,117.35,7.02,25.13,25.13,132.91,25.13,896.43,25.13,25.13,140.95,58.46,2.61,2.61,151.08,2.61,151.08,2.61,2.61,42.24,5.03,5.04,97.39,162.32,142.83,97.39,37.48,56.64
162.31,5.15,162.31,5.15,5.15,11.27,7.70,255.62,244.43,228.52,244.43,228.52,244.43,244.43,37.68,246.98,15.81,4.62,359.96,4.62,380.67,4.62,4.62,130.43,7.16,27.89,16.70,146.10,16.70,166.82,16.70,16.70,116.07,38.05,16.70,5.51,269.50,5.51,269.50,5.51,5.51,67.11,10.60,16.34,161.00,460.08,265.61,112.53,14.47,113.96
234.85,6.16,234.85,6.16,6.16,82.98,8.58,227.56,207.86,285.54,207.86,285.54,207.86,207.86,21.40,210.28,24.34,4.65,260.80,4.65,346.11,4.65,4.65,70.18,7.06,44.62,24.92,72.38,24.92,157.69,24.92,24.92,152.33,57.41,24.92,5.23,222.08,5.23,222.08,5.23,5.23,47.95,10.05,25.86,25.73,198.98,48.35,25.73,52.86,26.07
66.95,64.13,66.95,64.13,6.99,28.30,7.20,97.95,97.95,51.49,97.95,51.49,97.95,40.81,26.18,41.02,66.06,66.06,93.02,66.06,185.90,66.06,8.92,75.98,9.13,114.74,114.74,70.44,114.74,163.33,114.74,57.60,104.44,135.16,57.60,57.60,58.58,57.60,58.58,57.60,0.46,49.96,0.88,64.13,109.80,61.16,348.67,109.80,155.09,109.93
177.54,6.72,177.54,6.72,6.72,10.59,6.77,88.85,32.95,469.31,32.95,469.31,32.95,32.95,76.84,33.00,65.64,9.74,513.31,9.74,178.77,9.74,9.74,452.06,9.79,111.89,56.00,547.31,56.00,212.77,56.00,56.00,226.47,131.47,56.00,0.10,99.80,0.10,99.80,0.10,0.10,139.05,0.20,62.61,413.92,240.10,257.96,413.92,10.96,418.54
239.54,36.79,239.54,36.79,36.79,83.24,11.23,255.19,255.19,276.37,255.19,276.37,255.19,255.19,61.41,229.63,33.36,33.36,264.81,33.36,371.12,33.36,33.36,100.68,7.80,64.22,64.22,98.58,64.22,204.89,64.22,64.22,264.77,81.95,35.51,35.51,279.93,35.51,279.93,35.51,35.51,120.12,13.09,36.79,204.84,738.69,186.92,204.84,37.62,208.54
291.73,4.39,291.73,4.39,4.39,122.91,52.27,152.84,133.04,187.74,133.04,187.74,133.04,133.04,38.39,180.93,26.17,6.37,287.65,6.37,280.35,6.37,6.37,171.90,54.25,41.66,21.86,191.01,21.86,183.71,21.86,21.86,241.90,97.83,21.86,2.06,167.38,2.06,167.38,2.06,2.06,80.60,50.89,24.19,142.83,166.57,132.50,142.83,28.05,101.64
186.39,7.80,186.39,7.80,7.80,12.61,9.04,100.12,100.12,241.73,100.12,241.73,100.12,100.12,33.63,101.37,5.74,5.74,497.19,5.74,248.07,5.74,5.74,351.24,6.99,54.02,54.02,422.33,54.02,173.22,54.02,54.02,106.48,126.27,2.70,2.70,122.70,2.70,122.70,2.70,2.70,60.24,5.19,7.80,265.61,330.49,486.86,265.61,46.82,265.95
392.72,4.02,392.72,4.02,4.02,209.67,4.95,140.07,140.07,406.43,140.07,406.43,140.07,140.07,15.37,141.00,6.42,6.42,201.94,6.42,289.42,6.42,6.42,71.63,7.35,19.27,19.27,77.00,19.27,164.48,19.27,19.27,268.37,44.82,2.01,2.01,153.19,2.01,153.19,2.01,2.01,43.32,3.87,4.02,48.35,98.19,219.58,48.35,9.30,49.04
310.44,1.86,310.44,1.86,1.86,119.69,2.50,201.98,201.98,198.48,196.40,198.48,196.40,196.40,4.50,197.05,12.80,12.80,326.36,7.23,346.60,7.23,7.23,115.61,7.87,12.55,12.55,132.04,6.97,152.29,6.97,6.97,146.41,16.08,6.97,6.97,197.08,1.40,197.08,1.40,1.40,22.22,2.69,7.43,348.67,125.52,123.58,348.67,11.20,350.12
79.84,2.20,79.84,2.20,2.20,18.70,2.26,119.39,119.39,29.57,119.39,29.57,119.39,119.39,48.34,119.45,9.66,9.66,138.01,9.66,270.95,9.66,9.66,71.52,9.72,12.27,12.27,57.95,12.27,190.89,12.27,12.27,154.69,28.79,0.14,0.14,158.58,0.14,158.58,0.14,0.14,87.64,0.27,2.20,268.90,167.27,151.37,257.96,13.88,260.76
119.34,7.12,119.34,7.12,7.12,24.56,15.21,175.92,175.92,220.32,175.92,220.32,175.92,175.92,136.76,184.01,15.37,15.37,203.27,15.37,322.72,15.37,15.37,163.83,23.47,12.01,12.01,161.59,12.01,281.04,12.01,12.01,419.33,28.20,6.11,6.11,298.15,6.11,298.15,6.11,6.11,258.02,14.30,7.12,191.54,262.03,109.11,186.92,12.42,187.02
98.89,10.79,98.89,10.79,10.79,43.20,12.34,90.09,90.09,195.21,90.09,195.21,90.09,90.09,178.42,91.63,5.28,5.28,94.84,5.28,241.37,5.28,5.28,188.52,6.82,125.50,125.50,177.88,125.50,324.42,125.50,125.50,565.19,293.98,3.34,3.34,259.88,3.34,259.88,3.34,3.34,343.58,6.43,10.79,132.50,207.58,288.02,132.50,80.69,134.63
701.76,4.94,701.76,4.94,4.94,417.22,6.43,182.25,163.33,335.13,163.33,335.13,163.33,163.33,106.69,164.83,24.26,5.34,210.19,5.34,316.68,5.34,5.34,161.31,6.84,41.06,22.15,155.02,22.15,261.50,22.15,22.15,739.36,51.33,22.15,3.24,268.25,3.24,268.25,3.24,3.24,215.45,6.23,23.85,486.86,537.93,138.90,486.86,27.90,494.29
271.81,1.97,271.81,1.97,1.97,102.83,2.13,146.42,146.42,284.23,136.42,284.23,136.42,136.42,67.64,136.57,19.21,19.21,316.15,9.21,291.89,9.21,9.21,212.61,9.36,20.33,20.33,243.82,10.33,219.56,10.33,10.33,303.89,24.18,10.33,10.33,200.18,0.33,200.18,0.33,0.33,133.42,0.63,11.97,219.58,183.39,244.43,219.58,40.80,221.49
320.50,1.07,320.50,1.07,1.07,141.02,1.30,204.48,204.48,136.57,200.39,136.57,200.39,200.39,79.94,200.63,12.91,12.91,258.87,8.82,358.25,8.82,8.82,139.06,9.06,8.68,8.68,136.17,4.60,235.55,4.60,4.60,380.09,10.68,4.60,4.60,277.58,0.51,277.58,0.51,0.51,159.13,0.97,5.16,123.58,375.61,207.86,123.58,28.00,124.80
248.02,5.75,248.02,5.75,5.75,55.59,9.06,293.44,293.44,268.94,293.44,268.94,293.44,293.44,26.68,296.75,4.71,4.71,383.84,4.71,449.73,4.71,4.71,104.76,8.02,15.99,15.99,114.57,15.99,180.46,15.99,15.99,136.68,36.02,7.17,7.17,310.43,7.17,310.43,7.17,7.17,54.41,13.80,5.75,168.69,163.09,97.95,151.37,25.39,152.53
224.91,4.97,224.91,4.97,4.97,67.90,7.17,219.74,219.74,406.27,219.74,406.27,219.74,219.74,32.52,221.94,4.72,4.72,293.98,4.72,382.55,4.72,4.72,94.87,6.92,17.65,17.65,103.79,17.65,192.35,17.65,17.65,166.37,40.43,4.76,4.76,244.53,4.76,244.53,4.76,4.76,65.96,9.15,4.97,109.11,311.72,32.95,109.11,63.17,88.85
454.22,10.57,454.22,10.57,10.57,134.43,16.43,380.66,380.66,471.06,380.66,471.06,380.66,380.66,43.02,386.52,6.56,6.56,602.37,6.56,539.59,6.56,6.56,228.46,12.41,34.28,34.28,268.39,34.28,205.62,34.28,34.28,267.06,77.79,12.70,12.70,414.66,12.70,414.66,12.70,12.70,89.61,24.41,10.57,288.02,383.86,255.19,288.02,33.75,289.86
254.47,62.53,254.47,62.53,62.53,77.14,10.97,195.67,195.67,335.49,195.67,335.49,195.67,195.67,82.04,144.11,58.41,58.41,379.04,58.41,309.23,58.41,58.41,273.05,6.86,111.73,111.73,316.43,111.73,246.61,111.73,111.73,317.82,135.49,58.11,58.11,216.98,58.11,216.98,58.11,58.11,158.64,8.62,62.53,138.90,218.19,133.04,138.90,18.16,140.11
367.23,30.71,367.23,30.71,30.71,138.67,10.89,266.86,266.86,447.55,266.86,447.55,266.86,266.86,24.27,247.04,27.79,27.79,389.52,27.79,412.41,27.79,27.79,145.84,7.97,53.28,53.28,171.01,53.28,193.90,53.28,53.28,219.32,69.37,30.18,30.18,261.93,30.18,261.93,30.18,30.18,56.38,13.63,30.71,244.43,228.52,100.12,244.43,37.68,246.98
486.36,4.33,486.36,4.33,4.33,186.04,6.07,199.47,199.47,406.69,199.47,406.69,199.47,199.47,95.18,201.21,5.05,5.05,557.87,5.05,370.93,5.05,5.05,386.67,6.79,16.15,16.15,453.88,16.15,266.95,16.15,16.15,471.50,37.12,3.77,3.77,291.19,3.77,291.19,3.77,3.77,190.28,7.25,4.33,207.86,285.54,140.07,207.86,21.40,210.28
256.06,7.42,256.06,7.42,7.42,24.68,8.62,101.43,101.43,297.23,101.43,297.23,101.43,101.43,29.38,102.63,5.83,5.83,647.75,5.83,276.95,5.83,5.83,468.99,7.03,49.50,49.50,568.49,49.50,197.69,49.50,49.50,108.99,115.68,2.60,2.60,121.01,2.60,121.01,2.60,2.60,54.93,4.99,7.42,97.95,51.49,196.40,40.81,26.18,41.02
285.08,6.79,285.08,6.79,6.79,14.40,11.28,365.20,365.20,422.80,365.20,422.80,365.20,365.20,83.24,369.69,5.38,5.38,653.87,5.38,540.24,5.38,5.38,311.89,9.86,15.79,15.79,367.25,15.79,253.62,15.79,15.79,249.66,35.00,9.72,9.72,434.06,9.72,434.06,9.72,9.72,152.02,18.69,6.79,32.95,469.31,119.39,32.95,76.84,33.00
241.71,14.71,241.71,14.71,14.71,75.99,19.63,270.03,270.03,425.72,270.03,425.72,270.03,270.03,64.74,274.95,5.72,5.72,283.60,5.72,448.37,5.72,5.72,84.57,10.63,146.92,146.92,78.72,146.92,243.49,146.92,146.92,266.44,342.74,10.66,10.66,324.53,10.66,324.53,10.66,10.66,125.70,20.49,14.71,255.19,276.37,175.92,255.19,61.41,229.63
193.87,1.50,193.87,1.50,1.50,43.25,1.81,177.41,177.41,103.18,177.41,103.18,177.41,177.41,115.31,177.71,8.50,8.50,335.18,8.50,361.30,8.50,8.50,248.28,8.81,6.66,6.66,266.47,6.66,292.58,6.66,6.66,377.57,15.51,0.66,0.66,285.43,0.66,285.43,0.66,0.66,219.00,1.27,1.50,133.04,187.74,90.09,133.04,38.39,180.93
523.79,3.18,523.79,3.18,3.18,280.69,4.23,175.62,175.62,311.49,175.62,311.49,175.62,175.62,4.34,176.67,6.14,6.14,265.79,6.14,359.27,6.14,6.14,86.60,7.19,12.78,12.78,95.04,12.78,188.52,12.78,12.78,311.04,29.53,2.27,2.27,178.21,2.27,178.21,2.27,2.27,26.02,4.37,3.18,100.12,241.73,163.33,100.12,33.63,101.37
315.02,12.52,315.02,12.52,12.52,159.15,15.08,324.27,324.27,305.72,140.16,305.72,140.16,140.16,83.95,142.73,188.72,188.72,193.09,4.62,322.41,4.62,4.62,136.34,7.18,373.77,373.77,137.58,189.66,266.90,189.66,189.66,410.75,444.18,189.66,189.66,219.26,5.55,219.26,5.55,5.55,167.64,10.68,196.63,140.07,406.43,136.42,140.07,15.37,141.00
865.33,7.73,865.33,7.73,7.73,498.18,11.64,289.65,289.65,513.79,289.65,513.79,289.65,289.65,46.06,293.56,4.99,4.99,286.52,4.99,473.89,4.99,4.99,60.64,8.90,26.12,26.12,47.10,26.12,234.47,26.12,26.12,644.20,59.54,8.47,8.47,331.41,8.47,331.41,8.47,8.47,99.96,16.28,7.73,196.40,198.48,200.39,196.40,4.50,197.05
194.59,22.97,194.59,22.97,22.97,77.41,4.57,139.26,139.26,113.13,139.26,113.13,139.26,139.26,9.92,120.87,26.26,26.26,208.35,26.26,308.99,26.26,26.26,90.83,7.86,39.50,39.50,93.92,39.50,194.56,39.50,39.50,115.56,47.74,20.46,20.46,124.59,20.46,124.59,20.46,20.46,28.23,2.71,22.97,119.39,29.57,293.44,119.39,48.34,119.45
387.40,2.94,387.40,2.94,2.94,194.58,4.19,212.78,205.32,328.72,205.32,328.72,205.32,205.32,93.62,206.57,13.19,5.73,220.10,5.73,394.38,5.73,5.73,115.39,6.98,17.63,10.17,108.31,10.17,282.59,10.17,10.17,475.71,23.30,10.17,2.71,296.14,2.71,296.14,2.71,2.71,187.51,5.21,10.40,175.92,220.32,219.74,175.92,136.76,184.01
271.63,9.75,271.63,9.75,9.75,144.26,11.82,132.67,132.67,372.08,132.67,372.08,132.67,132.67,77.28,134.73,4.79,4.79,132.66,4.79,322.26,4.79,4.79,87.19,6.86,73.19,73.19,77.09,73.19,266.69,73.19,73.19,375.73,170.93,4.47,4.47,205.29,4.47,205.29,4.47,4.47,154.19,8.60,9.75,90.09,195.21,380.66,90.09,178.42,91.63
480.38,1.39,480.38,1.39,1.39,198.32,2.13,256.16,256.16,243.56,253.93,243.56,253.93,253.93,25.14,254.68,9.14,9.14,457.97,6.92,445.18,6.92,6.92,199.21,7.66,6.07,6.07,228.58,3.84,215.80,3.84,3.84,283.38,8.68,3.84,3.84,276.87,1.62,276.87,1.62,1.62,59.92,3.11,3.61,163.33,335.13,195.67,163.33,106.69,164.83
451.21,2.79,451.21,2.79,2.79,238.46,3.65,181.94,181.94,228.67,172.39,228.67,172.39,172.39,6.93,173.24,16.16,16.16,234.66,6.60,367.30,6.60,6.60,70.19,7.46,20.96,20.96,69.20,11.41,201.84,11.41,11.41,275.12,26.40,11.41,11.41,177.46,1.86,177.46,1.86,1.86,29.74,3.57,12.34,136.42,284.23,266.86,136.42,67.64,136.57
332.09,3.00,332.09,3.00,3.00,186.02,3.35,119.39,119.39,277.46,119.39,277.46,119.39,119.39,38.05,119.74,8.31,8.31,134.45,8.31,315.12,8.31,8.31,59.42,8.66,15.84,15.84,51.90,15.84,232.58,15.84,15.84,306.64,37.03,0.76,0.76,155.47,0.76,155.47,0.76,0.76,82.57,1.46,3.00,200.39,136.57,199.47,200.39,79.94,200.63
512.85,3.83,512.85,3.83,3.83,233.29,4.07,90.81,90.81,395.00,90.81,395.00,90.81,90.81,17.48,91.06,8.76,8.76,482.70,8.76,287.08,8.76,8.76,334.99,9.01,22.66,22.66,408.66,22.66,213.04,22.66,22.66,298.16,53.09,0.54,0.54,107.05,0.54,107.05,0.54,0.54,47.38,1.03,3.83,293.44,268.94,101.43,293.44,26.68,296.75
122.97,40.47,122.97,40.47,40.47,51.35,5.29,94.16,94.16,83.70,94.16,83.70,94.16,94.16,13.77,58.98,44.62,44.62,143.95,44.62,256.45,44.62,44.62,89.63,9.44,70.91,70.91,92.64,70.91,205.14,70.91,70.91,97.15,83.53,35.60,35.60,66.10,35.60,66.10,35.60,35.60,32.03,0.55,40.47,219.74,406.27,365.20,219.74,32.52,221.94
480.01,3.71,480.01,3.71,3.71,194.76,6.17,301.45,301.45,310.18,301.45,310.18,301.45,301.45,26.44,303.91,4.63,4.63,449.69,4.63,500.05,4.63,4.63,155.39,7.09,8.32,8.32,175.89,8.32,226.25,8.32,8.32,283.32,18.40,5.32,5.32,323.78,5.32,323.78,5.32,5.32,62.11,10.24,3.71,380.66,471.06,270.03,380.66,43.02,386.52
330.10,7.29,330.10,7.29,7.29,204.46,7.55,101.86,101.86,162.27,40.73,162.27,40.73,40.73,99.10,40.99,69.83,69.83,86.38,8.70,245.29,8.70,8.70,150.64,8.96,122.82,122.82,143.72,61.69,302.63,61.69,61.69,501.97,144.75,61.69,61.69,138.24,0.56,138.24,0.56,0.56,198.41,1.09,68.42,195.67,335.49,177.41,195.67,82.04,144.11
459.82,53.98,459.82,53.98,53.98,75.87,12.10,237.38,237.38,540.20,237.38,540.20,237.38,237.38,12.56,195.50,49.37,49.37,976.08,49.37,396.39,49.37,49.37,642.55,7.50,95.77,95.77,794.22,95.77,214.54,95.77,95.77,120.87,118.45,51.01,51.01,197.13,51.01,197.13,51.01,51.01,32.44,12.01,53.98,266.86,447.55,175.62,266.86,24.27,247.04
184.61,5.72,184.61,5.72,5.72,89.74,102.52,52.35,52.35,110.71,52.35,110.71,52.35,52.35,53.13,149.15,9.20,9.20,155.87,9.20,259.83,9.20,9.20,145.90,106.00,41.46,41.46,152.57,41.46,256.52,41.46,41.46,248.15,193.94,0.33,0.33,101.06,0.33,101.06,0.33,0.33,105.28,97.29,5.72,199.47,406.69,140.16,199.47,95.18,201.21
346.99,9.35,346.99,9.35,9.35,191.31,9.48,13.09,13.09,269.89,13.09,269.89,13.09,13.09,44.87,13.22,9.32,9.32,208.79,9.32,225.71,9.32,9.32,207.23,9.45,129.67,129.67,239.21,129.67,256.13,129.67,129.67,331.33,304.43,0.28,0.28,56.32,0.28,56.32,0.28,0.28,95.14,0.54,9.35,101.43,297.23,289.65,101.43,29.38,102.63
460.73,1.24,460.73,1.24,1.24,169.88,1.97,270.56,270.56,357.80,270.56,357.80,270.56,270.56,85.69,271.29,6.98,6.98,516.44,6.98,482.88,6.98,6.98,285.27,7.70,3.17,3.17,330.49,3.17,296.93,3.17,3.17,426.97,7.10,1.57,1.57,353.61,1.57,353.61,1.57,1.57,171.40,3.02,1.24,365.20,422.80,139.26,365.20,83.24,369.69
467.98,5.52,467.98,5.52,5.52,58.26,10.54,637.91,637.91,325.87,637.91,325.87,637.91,637.91,29.98,642.93,5.81,5.81,860.08,5.81,851.22,5.81,5.81,216.50,10.83,5.83,5.83,251.66,5.83,242.81,5.83,5.83,148.70,11.37,10.89,10.89,656.51,10.89,656.51,10.89,10.89,60.47,20.94,5.52,270.03,425.72,205.32,270.03,64.74,274.95
77.62,7.47,77.62,7.47,7.47,20.66,8.65,99.35,99.35,119.85,99.35,119.85,99.35,99.35,61.86,100.53,5.87,5.87,132.65,5.87,320.94,5.87,5.87,93.54,7.05,50.52,50.52,87.54,50.52,275.84,50.52,50.52,195.39,118.09,2.55,2.55,151.05,2.55,151.05,2.55,2.55,112.87,4.90,7.47,177.41,103.18,132.67,177.41,115.31,177.71
119.59,2.91,119.59,2.91,2.91,34.01,2.96,97.00,97.00,69.51,97.00,69.51,97.00,97.00,10.75,97.05,9.72,9.72,195.78,9.72,324.56,9.72,9.72,96.36,9.77,17.13,17.13,101.90,17.13,230.68,17.13,17.13,69.69,40.19,0.11,0.11,100.00,0.11,100.00,0.11,0.11,24.93,0.22,2.91,175.62,311.49,253.93,175.62,4.34,176.67
309.06,5.44,309.06,5.44,5.44,100.22,7.72,214.06,214.06,350.44,214.06,350.44,214.06,214.06,15.95,216.34,4.69,4.69,402.01,4.69,439.64,4.69,4.69,169.31,6.97,20.39,20.39,202.55,20.39,240.19,20.39,20.39,156.13,46.84,4.94,4.94,223.72,4.94,223.72,4.94,4.94,39.96,9.50,5.44,140.16,305.72,172.39,140.16,83.95,142.73
184.83,3.91,184.83,3.91,3.91,54.86,5.67,215.16,215.16,140.48,215.16,140.48,215.16,215.16,7.02,216.91,5.04,5.04,235.96,5.04,452.00,5.04,5.04,33.76,6.79,13.31,13.31,23.59,13.31,239.63,13.31,13.31,83.29,30.45,3.81,3.81,214.13,3.81,214.13,3.81,3.81,21.41,7.32,3.91,289.65,513.79,119.39,289.65,46.06,293.56
371.44,4.35,371.44,4.35,4.35,39.55,5.71,166.62,166.62,469.81,166.62,469.81,166.62,166.62,13.72,167.98,5.55,5.55,891.20,5.55,404.39,5.55,5.55,591.08,6.91,18.78,18.78,732.53,18.78,245.72,18.78,18.78,83.78,43.46,2.94,2.94,171.63,2.94,171.63,2.94,2.94,30.52,5.66,4.35,139.26,113.13,90.81,139.26,9.92,120.87
200.06,3.34,200.06,3.34,3.34,95.55,3.92,144.14,144.14,81.07,128.61,81.07,128.61,128.61,88.85,129.18,23.00,23.00,137.97,7.47,367.70,7.47,7.47,112.01,8.04,32.32,32.32,94.84,16.78,324.57,16.78,16.78,357.76,39.14,16.78,16.78,212.83,1.24,212.83,1.24,1.24,173.36,2.39,18.88,205.32,328.72,94.16,205.32,93.62,206.57
208.78,2.14,208.78,2.14,2.14,63.15,2.73,173.57,173.57,164.31,173.57,164.31,173.57,173.57,50.99,174.16,7.43,7.43,289.64,7.43,418.00,7.43,7.43,148.20,8.01,8.94,8.94,162.06,8.94,290.42,8.94,8.94,212.93,20.73,1.27,1.27,218.30,1.27,218.30,1.27,1.27,98.80,2.44,2.14,132.67,372.08,301.45,132.67,77.28,134.73
292.37,10.78,292.37,10.78,10.78,100.14,13.16,143.08,143.08,315.73,143.08,315.73,143.08,143.08,38.47,145.46,4.65,4.65,387.86,4.65,387.17,4.65,4.65,238.94,7.03,90.10,90.10,282.01,90.10,281.32,90.10,90.10,217.92,210.48,5.15,5.15,175.16,5.15,175.16,5.15,5.15,79.31,9.91,10.78,253.93,243.56,40.73,253.93,25.14,254.68
264.27,0.83,264.27,0.83,0.83,23.04,1.57,478.02,478.02,253.23,478.02,253.23,478.02,478.02,11.05,478.76,6.94,6.94,491.64,6.94,724.58,6.94,6.94,23.71,7.68,0.95,0.95,16.80,0.95,249.74,0.95,0.95,57.93,1.88,1.60,1.60,479.61,1.60,479.61,1.60,1.60,23.84,3.07,0.83,172.39,228.67,237.38,172.39,6.93,173.24
429.08,2.31,429.08,2.31,2.31,72.19,4.01,323.03,323.03,407.99,322.47,407.99,322.47,322.47,15.00,324.17,5.65,5.65,835.15,5.09,568.07,5.09,5.09,425.56,6.79,4.82,4.82,524.42,4.25,257.34,4.25,4.25,123.38,9.20,4.25,4.25,330.51,3.69,330.51,3.69,3.69,36.19,7.10,2.87,119.39,277.46,52.35,119.39,38.05,119.74
867.78,4.25,867.78,4.25,4.25,459.01,6.83,284.34,284.34,513.02,284.34,513.02,284.34,284.34,19.85,286.92,4.61,4.61,466.33,4.61,530.52,4.61,4.61,174.97,7.20,10.76,10.76,204.54,10.76,268.73,10.76,10.76,531.83,24.07,5.60,5.60,301.29,5.60,301.29,5.60,5.60,52.98,10.77,4.25,90.81,395.00,13.09,90.81,17.48,91.06
130.82,7.04,130.82,7.04,7.04,70.69,7.35,46.33,46.33,156.43,46.33,156.43,46.33,46.33,13.80,46.63,8.51,8.51,84.54,8.51,296.43,8.51,8.51,50.45,8.81,56.99,56.99,47.15,56.99,259.04,56.99,56.99,118.54,133.69,0.66,0.66,54.60,0.66,54.60,0.66,0.66,34.05,1.27,7.04,94.16,83.70,270.56,94.16,13.77,58.98
184.55,8.11,184.55,8.11,8.11,66.31,10.03,141.57,141.57,163.12,141.57,163.12,141.57,141.57,53.76,143.49,4.89,4.89,219.14,4.89,397.37,4.89,4.89,125.37,6.81,49.07,49.07,127.97,49.07,306.20,49.07,49.07,224.31,114.35,4.16,4.16,187.80,4.16,187.80,4.16,4.16,104.24,8.00,8.11,301.45,310.18,637.91,301.45,26.44,303.91
142.40,101.84,142.40,101.84,101.84,56.56,12.20,202.88,202.88,143.35,202.88,143.35,202.88,202.88,45.22,113.24,96.43,96.43,152.67,96.43,368.05,96.43,96.43,88.17,6.80,186.87,186.87,82.40,186.87,297.78,186.87,186.87,189.28,223.21,95.41,95.41,148.63,95.41,148.63,95.41,95.41,87.50,7.60,101.84,40.73,162.27,99.35,40.73,99.10,40.99
291.26,8.45,291.26,8.45,8.45,188.17,8.54,110.09,18.52,169.94,18.52,169.94,18.52,18.52,85.55,18.62,101.08,9.51,52.75,9.51,279.07,9.51,9.51,125.53,9.60,183.33,91.77,118.33,91.77,344.65,91.77,91.77,445.47,215.45,91.77,0.20,102.43,0.20,102.43,0.20,0.20,171.74,0.38,100.02,237.38,540.20,97.00,237.38,12.56,195.50
179.84,8.93,179.84,8.93,8.93,89.15,9.58,49.68,49.68,426.73,49.68,426.73,49.68,49.68,37.14,50.33,7.22,7.22,145.83,7.22,313.98,7.22,7.22,115.79,7.87,88.65,88.65,129.71,88.65,297.86,88.65,88.65,202.37,207.88,1.41,1.41,81.84,1.41,81.84,1.41,1.41,76.08,2.70,8.93,52.35,110.71,214.06,52.35,53.13,149.15
79.01,1.78,79.01,1.78,1.78,11.65,1.86,147.41,138.10,75.66,138.10,75.66,138.10,138.10,74.91,138.19,18.85,9.55,160.05,9.55,409.53,9.55,9.55,95.97,9.63,18.79,9.48,87.13,9.48,336.60,9.48,9.48,222.18,22.23,9.48,0.18,203.10,0.18,203.10,0.18,0.18,135.62,0.35,11.08,13.09,269.89,215.16,13.09,44.87,13.22
424.14,2.40,424.14,2.40,2.40,148.38,4.22,334.28,334.28,403.55,334.01,403.55,334.01,334.01,58.38,335.82,5.25,5.25,471.03,4.98,604.53,4.98,4.98,172.15,6.80,4.48,4.48,195.06,4.21,328.56,4.21,4.21,325.41,9.05,4.21,4.21,388.10,3.94,388.10,3.94,3.94,118.64,7.58,2.67,270.56,357.80,166.62,270.56,85.69,271.29
388.73,61.79,388.73,61.79,7.86,192.79,9.01,146.81,146.81,248.20,146.81,248.20,146.81,92.87,181.38,94.02,59.86,59.86,288.17,59.86,365.88,59.86,5.93,349.15,7.08,110.35,110.35,376.44,110.35,454.16,110.35,56.42,734.53,131.96,56.42,56.42,271.54,56.42,271.54,56.42,2.49,360.36,4.78,61.79,637.91,325.87,128.61,637.91,29.98,642.93
